{0.335546,-1.595656,-0.875789,0.655450,-0.297005,0.571663,-1.228994,-1.157493,0.961574,2.043652,2.035520,-0.229840,0.148003,0.351956,0.223959,0.213858,0.110745,0.767509,0.212925,-0.408169,0.041908,0.802302,1.160881,-0.385201,0.115404,-1.485193,-0.596645,-2.036264,0.550094,0.696221,1.085472,-1.210095,0.687158,0.643161,-0.231543,0.792084,-0.772178,1.076584,0.800668,-1.628719,0.362104,1.850656,-2.042149,-1.624753,4.054391,1.350911,-1.117793,-0.080605,-0.671379,-1.412210,-2.008126,-0.562413,0.735509,-1.283321,0.298447,0.094398,-0.305553,0.119329,0.945568,-0.427282,-1.091584,-0.749151,0.264760,-1.061248,-0.236465,1.386992,0.613692,-0.281368,1.280063,0.016986,-0.884315,-0.501075,1.641196,0.021933,-0.112011,0.513915,0.534946,0.260714,0.526418,-0.334378,0.097367,0.028261,-0.342265,1.075215,0.270849,1.855806,0.692336,1.193299,-0.568484,-1.489892,-0.532806,-1.578040,-1.424991,-0.913969,2.230450,1.073646,0.891084,0.247607,-0.851490,0.476391,0.257675,0.022382,1.866638,1.103243,-0.147014,-0.777181,1.343958,-1.732591,0.000700,-0.656952,-2.199019,-1.309389,1.107039,0.827418,0.402020,0.550825,1.041766,-1.146891,1.223443,0.608639,1.663705,-0.305818,-0.145471,-2.246250,-0.090034,0.402575,-0.967409,-0.329204,0.540205,-1.754237,-0.602130,0.087386,-2.191945,0.376117,0.539845,-0.468380,-0.924919,-1.503874,-0.111048,0.600337,-1.092022,-0.446872,0.468089,-2.411267,1.387216,-0.521627,0.399240,-0.145742,1.782586,1.881939,-0.040950,0.073235,0.722315,0.317159,-0.007600,0.014325,0.615693,1.167554,-0.601011,-0.218684},
{0.167809,0.485728,0.114691,0.961654,-1.662091,-1.071287,-2.453165,-1.042740,-1.271208,-0.541723,0.391445,-0.268555,-1.353879,1.025617,0.441877,0.855456,-1.164395,-0.264228,-0.602575,-0.452812,1.751965,-0.682614,0.479604,0.972187,-0.195402,0.631209,0.082615,0.796888,-0.560649,-0.070520,0.121658,1.192027,0.074836,-0.087585,-0.427453,0.187425,0.093586,-0.975555,-1.208416,-2.084048,-0.203740,-0.932217,0.773473,0.218785,-0.032942,0.532250,-0.349934,-0.519627,-1.087752,-1.950744,0.758026,0.386075,0.447005,-1.767485,0.326153,2.141463,0.080379,-1.866207,1.073891,0.271745,-0.119144,0.806216,-0.152310,0.240430,1.272715,1.435335,-0.467909,1.530276,-0.907125,-0.502533,-1.258667,0.404066,-0.714760,1.006753,0.652998,-0.816070,-2.200937,-0.106301,-1.204026,0.272517,-1.390014,0.139988,-0.442205,-1.560940,-0.779601,1.191878,-1.534396,0.949718,-0.685886,-0.623016,1.064863,-0.462596,-0.426275,0.406981,-0.214807,0.712339,0.733335,-0.376697,-0.470044,0.742278,0.685017,-0.669069,-0.722900,0.318185,-1.232166,-0.879901,0.312994,-0.578802,0.180403,0.502936,-0.597728,-0.728202,0.295690,0.606548,0.263496,0.099952,-1.433937,1.990282,0.618199,-1.763664,-0.445146,1.601903,-0.347587,0.291985,-0.707071,-0.251867,0.532792,-0.443049,0.190346,-0.301308,1.011274,0.312155,0.889116,0.181493,0.313979,0.387658,-1.020880,1.048222,-1.530274,-1.009690,-0.076639,0.830312,-0.898648,0.120023,0.197944,-1.091131,-0.750930,0.888557,1.223123,1.071804,0.553379,0.767043,-1.748369,1.598447,-1.036124,-1.248826,1.788231,-0.966741,-1.421484,-1.105198},
{0.084648,1.045404,0.296752,-0.331282,-0.114275,0.004059,-0.648157,1.931783,0.183360,-1.090619,-0.970168,-0.357779,0.641135,1.614887,0.607858,1.337800,-1.527404,-0.611623,-1.137100,-0.557047,-1.492030,-0.210707,-0.441398,0.056764,-1.041340,-0.069962,-0.397010,0.146107,-0.949076,1.274161,1.723376,0.019777,-1.690264,0.416072,0.353514,1.247646,-0.351601,0.553434,-0.026898,0.645627,0.426004,0.132619,0.070518,0.386885,-0.421740,1.448468,-0.160830,0.009708,0.668420,0.579531,0.006903,-0.071182,0.043087,0.529313,-1.024216,0.285683,1.691717,-0.828498,1.224359,0.239499,0.014774,0.345077,0.910916,0.103861,0.783675,-1.073423,-0.256099,-0.736981,-1.513763,0.240179,-0.778800,-1.132968,-1.672652,0.525082,-0.362568,0.603246,0.124969,0.248193,1.105376,0.335742,0.231088,-0.184018,0.466741,-0.287367,-1.462653,0.562835,0.080075,-1.035138,0.465142,1.675352,0.711692,0.505279,-0.482214,-0.895717,0.395642,-1.317444,0.399629,1.208977,1.058686,0.469423,0.721984,-0.262486,1.099272,2.421080,-0.682962,-1.153634,0.553774,-0.053393,-0.153949,-0.875497,-0.712677,1.585814,-1.839014,0.895211,0.247966,0.605382,1.134391,0.841378,-1.306148,-0.031705,0.736652,0.245091,-0.157348,0.616439,-0.939131,-0.434645,0.395887,-0.580510,-1.098657,-0.086741,-1.743317,-0.478509,-0.722525,0.983366,0.174292,0.915144,0.225408,0.048061,-0.625036,0.767085,-0.597174,0.396804,0.106667,-0.491510,-0.657817,-0.516041,-0.055604,-0.683152,-1.918240,-0.015249,-0.058070,-0.178024,0.796670,0.572578,0.139666,0.538727,-0.059169,2.321359,-0.871461,0.538559},
{-0.406033,1.065774,-1.724292,1.162912,-1.101001,0.297631,0.012603,1.340983,0.626510,-0.024952,1.074778,0.101005,0.925686,-0.363688,0.108777,-0.542363,0.104080,-0.491767,0.348808,1.435089,0.692908,-0.459364,-0.622218,1.254967,-0.053783,-0.722609,0.773626,0.227637,-0.420151,-0.730235,0.452827,-0.153584,0.325495,1.028216,0.321129,1.092741,-0.497023,-0.044201,0.684458,0.244134,-0.185392,0.017596,-1.043327,0.633878,0.676143,-1.263404,1.980740,-0.669473,-0.214874,-2.275197,-0.596235,-2.310059,0.397259,-0.546313,-0.121871,-0.874313,-0.303223,0.571170,-1.207017,-0.967475,0.289449,-1.705524,0.739389,-0.553269,-0.227837,-0.754005,0.805839,0.978092,-0.661470,0.009695,-1.196047,-0.462887,-0.291146,-1.831076,-1.198332,1.303719,0.881497,-0.802007,-1.346523,0.910502,0.106730,0.057644,-0.193363,0.901760,-0.257272,-0.814970,-0.467888,-1.548719,0.101270,0.254819,-0.945099,-2.130149,-0.687197,1.441510,1.623966,1.281281,-0.319001,-1.187464,-0.544423,0.998267,1.515050,1.076357,1.684119,0.845496,-1.134683,-0.237427,-1.325921,0.210574,0.743796,0.610207,-0.158288,-0.118949,-0.804498,0.047592,-0.579150,0.245439,-0.754379,-2.102752,0.222395,0.128403,-1.214949,0.906633,1.299870,1.049833,-0.726445,-0.332043,-0.780401,-0.351646,-1.183720,-1.603161,0.354969,2.174295,1.786319,1.885025,-1.402303,-0.793823,1.258793,2.456493,0.099531,1.007781,-0.222284,-0.732000,0.763609,-0.972089,-0.718994,1.166753,-1.639877,0.058569,0.798580,0.161802,0.574622,-0.524260,-0.576426,0.405747,-0.655124,-1.469978,0.951760,-0.291506,-1.592843,-0.185476},
{-0.831167,0.091185,-1.420742,0.024756,-0.013121,1.827749,-1.369358,0.527056,-0.990990,-1.434700,0.727204,-1.377045,-1.405164,2.265912,-0.230906,-0.408406,0.555043,-2.330252,-1.219176,1.932701,0.149458,0.348189,0.423464,0.414718,0.089897,-0.872434,0.056270,2.044542,-0.454871,-1.940212,-0.646693,-1.272864,-1.020772,0.971402,0.732832,1.031804,1.022698,-0.185938,-0.034092,-0.172962,-0.480656,1.321831,1.063865,-0.732486,-0.089504,-0.316870,0.730245,-0.830448,0.043764,-0.270847,0.386611,0.067400,0.324121,-0.271905,-0.659043,-0.697851,1.802941,0.333878,1.027168,-0.636561,1.584264,1.206058,0.627200,-1.653598,-0.234769,0.780894,0.928021,-0.321102,-0.074259,-0.330694,-0.479252,0.343006,1.228850,0.068067,0.166223,0.220250,0.780802,0.646152,-1.642652,0.780039,-0.126417,0.173961,-0.426663,0.202396,-0.794046,-0.314668,0.170723,-1.599755,0.027541,-0.346759,0.818306,1.033202,-0.545751,-2.251293,0.781936,1.213668,0.726623,-2.148774,0.305120,-0.081638,0.988507,-2.788285,0.763430,0.792370,0.112822,-0.563063,-1.008120,0.792391,-0.389468,-1.697487,0.389593,-0.352523,-0.894704,-0.881888,0.217213,1.496447,0.739296,0.357792,0.543345,0.211843,0.814515,-1.230711,-0.052272,0.531846,-0.051227,-0.449947,-0.167070,-0.224581,-0.690864,0.705909,-0.231657,1.845780,0.640655,0.459140,-0.341391,-2.109777,0.329882,0.389181,-0.534579,-0.465903,-0.065442,0.555073,-0.128161,-1.413241,-0.701578,-0.165178,-0.207110,0.635965,1.364286,0.686856,-0.907483,0.737017,0.722465,-0.741230,-0.340702,0.822249,0.469240,-0.282801,0.428676,-1.057062},
{1.686026,0.195866,-0.336988,-0.233383,0.160209,0.577457,-0.563954,-1.053595,-2.328237,-0.513645,0.534236,-0.849887,-0.148948,-0.478455,-0.563155,0.255739,-0.590231,0.521541,-0.939600,-1.157041,-0.737766,0.334543,-0.521396,0.617030,-0.396701,0.076430,-0.504266,-1.306168,-0.308322,-0.203794,0.421070,0.649626,1.065545,0.451514,-0.607282,0.823308,1.075756,0.964906,-0.035110,0.206846,-0.143201,0.482908,0.411049,2.557414,0.188774,-1.167834,1.941430,-0.682542,-0.945130,-0.786925,0.902213,0.097864,-0.347903,-1.554993,-1.346011,-1.562977,-1.613300,0.415912,0.341594,0.329756,0.649925,1.577219,-0.651695,-0.209454,0.586970,-0.246016,-0.363608,0.329673,0.125477,0.764855,-0.330327,-0.439560,1.297143,1.724563,-0.676676,1.388949,0.395089,-1.629140,0.560941,-1.416044,0.803770,-0.390349,-1.896933,0.309113,0.342747,-0.522961,1.162478,0.547897,0.947461,0.751113,-0.294279,1.185048,1.825831,-1.530113,0.142620,1.218958,0.141804,0.714527,-0.235059,-1.081322,-0.275152,-0.446832,0.715077,1.545641,0.839475,0.187611,-0.273564,-0.517201,-1.235250,0.821338,0.059849,-2.291291,-0.914610,2.142700,2.024888,-0.364230,0.598310,-0.345624,0.857081,-1.078896,-0.097121,1.571311,-2.093894,1.105420,0.538401,-2.104069,-0.509043,0.700011,0.540922,0.541866,0.403247,-1.208712,-1.021468,-0.670140,0.033096,0.520712,0.256260,0.645862,1.180098,-0.711298,1.313181,-0.959029,0.216979,-0.180899,-1.167620,-0.270101,-1.394363,1.336708,-1.309787,0.119115,-0.150293,0.757009,-2.410465,1.302411,-1.324884,-0.648276,-2.256847,1.029395,1.421558,1.820198},
{1.326920,0.877062,-1.411311,-0.427135,0.533017,0.746131,-0.673690,0.306294,0.875764,1.597464,0.141279,-1.282548,0.873450,1.607325,-1.602296,-0.007005,0.435208,2.383432,0.044063,-0.523144,-0.923359,-1.019276,-1.416315,1.471546,-0.213745,1.001307,-0.915098,1.658342,0.267723,1.084150,-0.472053,0.061019,-0.901966,0.306195,-0.145561,-1.516776,0.755940,0.015207,-0.910895,-1.462105,0.415027,-0.046921,-1.419318,0.126564,-1.161658,1.131967,-1.393458,-0.801527,1.823820,2.090392,1.655486,1.379275,-0.081124,-0.218783,0.853065,-0.431123,0.647194,0.087175,0.637477,-0.717505,-0.017378,1.034167,-1.751475,0.236868,0.933604,0.705824,-0.506747,0.438978,0.984358,-0.553073,-0.665035,0.043185,0.936537,-1.023475,-1.307829,0.174519,0.712954,-1.089539,-0.476211,-0.479430,-0.973843,1.446296,-0.134637,-0.667419,-0.467877,1.012323,0.989443,-1.849450,-1.137945,-1.070003,-1.737881,0.518968,0.168401,0.828066,2.056981,-0.977502,-0.236386,-0.949212,-0.683095,-0.287501,0.269768,-1.494402,1.244300,-0.306849,-0.525987,-1.027960,-0.262029,0.204899,0.606235,-0.563996,-0.942771,0.050664,0.431547,1.730063,-0.153489,-0.300321,0.284783,0.515582,-0.941137,0.569048,-0.095349,1.115981,-1.064469,1.247178,-0.562583,-1.083246,-0.932186,0.948447,0.128662,0.144908,0.238954,-0.217409,-0.916756,1.458425,0.930723,0.834163,0.227509,-0.728345,0.094537,0.383948,0.761887,-1.283944,-0.115906,-0.199018,-0.314942,0.637002,0.763326,1.287487,1.437014,0.319510,1.179503,0.050676,0.568009,-0.002475,-0.353214,-0.896106,-1.101079,-1.640471,-0.332655,0.275631},
{1.531788,3.253951,1.907094,0.874346,1.862018,0.334834,0.628503,-0.979458,-2.032799,-0.758078,-0.444918,-0.134743,-0.710941,-1.732482,-0.071050,-0.550409,-1.354103,0.084906,-1.913931,2.180279,-1.820988,2.823935,0.176277,-0.173796,-0.730755,-0.378610,-1.761385,-1.049936,-0.751768,1.155721,0.124955,-0.168608,1.280115,1.366915,-0.518243,-0.417115,-0.648148,0.456286,-1.380684,0.535649,1.743451,-1.425838,1.121196,0.208069,-0.233092,-0.251255,-0.178736,1.813068,1.015015,0.454528,1.056077,-0.073909,-1.379225,-0.906895,1.437442,1.179533,1.355155,1.556433,-2.508121,-0.426272,-1.087678,0.310084,-0.667180,-1.356871,0.907746,0.580201,-0.572516,-1.980712,0.494881,0.744404,-1.752645,-0.687949,-1.515676,0.218718,-0.263155,1.476502,-0.447838,0.607318,-1.024074,-0.034030,-1.634728,-0.627638,2.364848,-0.583847,0.875592,1.438262,-0.578134,-1.419626,0.516350,-0.719284,0.565710,-0.659353,-0.500880,-0.390232,0.758225,0.910420,1.240822,1.424951,0.012104,1.085054,0.576496,0.529575,-0.368911,1.175044,-1.050035,-0.311742,-0.196916,-0.400091,1.570301,-0.405986,1.728159,-0.487276,0.205588,-1.203942,-1.234515,0.089361,0.211325,0.060672,-0.651633,-0.340815,-0.229430,0.992542,0.082019,-2.281801,-1.604165,0.440634,-0.835285,0.242222,0.467544,0.509042,-0.303351,-0.266576,0.820360,0.007725,0.205187,-0.399939,0.188906,1.526444,-0.621637,0.752010,-1.231298,0.043948,0.915130,-0.444379,-0.674553,-0.673219,-0.207272,-0.704862,-0.184702,-0.690866,-1.595396,-1.183581,-2.165055,-0.807557,-0.600112,-0.835494,-0.986109,0.225509,-0.687110,0.220552},
{0.435939,-0.303567,0.971217,1.157274,-1.216670,-2.641794,0.247294,-0.074587,0.793193,-2.241407,-0.500292,-0.073221,-0.016558,-1.206170,-0.487536,0.664247,0.001917,0.573875,-0.153391,-0.335406,-1.158373,-0.184875,0.502880,0.451953,0.597102,-0.891792,0.066591,-1.306279,0.733174,-1.362829,-0.332437,1.310445,-0.259256,1.952031,0.380266,-0.487063,0.876256,0.867558,0.691438,-0.354409,0.348359,-0.482921,0.871508,-1.216299,-0.921757,0.661146,-1.137127,0.661080,0.128418,-0.054081,-0.558862,2.886796,0.440907,1.968665,-1.360327,-1.100857,1.967317,0.305064,0.564004,-0.318450,-0.675331,3.293934,0.978870,0.079007,-0.320733,-1.053269,0.166837,0.174018,0.429189,-0.198823,1.789522,1.284571,-1.936368,0.429773,1.701959,-1.500478,-0.303072,-0.013487,1.087499,-0.479251,1.353499,1.268604,0.528209,-0.211967,0.212952,0.670122,1.052477,0.344120,1.898254,-0.606369,1.861418,1.326548,2.011167,0.395324,-2.137598,1.845471,1.315159,0.373895,-0.147879,0.537374,-1.188712,1.065530,-0.230847,-0.141939,-1.049067,0.149600,1.113884,0.115513,-0.512255,1.038660,0.724597,-0.509375,-1.321671,0.194297,-2.361071,1.525760,-0.791622,0.706919,-1.569118,-0.162510,-0.236731,-0.485604,1.422469,1.162357,0.026679,0.019862,-2.021108,0.100283,-0.011368,-1.514179,-1.304433,0.963690,-1.305163,0.707375,-0.621218,0.868695,-0.838794,-0.141256,1.020201,0.459434,-1.012899,0.286026,-1.058034,0.383421,1.597549,1.506667,1.287282,-0.181118,1.378798,-0.448274,0.549859,-0.386722,-0.305989,-0.679229,1.157392,0.529268,1.150970,0.681996,0.382652,-0.875374},
{-1.000388,0.582796,-0.166971,1.083678,0.376188,-0.763524,1.235170,1.275833,-0.696559,-1.136370,-0.867126,0.433782,-0.636785,-1.547241,0.477237,0.176644,-1.159897,1.235631,-1.826721,-1.757328,-2.063410,-0.503423,0.584824,-0.563557,1.077794,1.088881,1.160460,-1.114349,0.698550,-0.734638,0.163950,-0.572287,-1.738752,0.585430,0.398492,0.922045,0.145510,0.370801,-0.617467,1.301861,-1.216055,1.267990,-0.323500,0.076440,0.217859,0.686343,-0.121491,-0.368545,0.391912,0.415868,0.972678,0.652192,-2.501325,0.703608,0.270755,0.507007,-1.550812,0.088080,0.249716,0.151956,0.446240,-0.503015,1.994207,1.326881,-1.723378,1.004143,0.490765,-0.178081,0.975857,0.102626,-1.680822,-0.097164,0.241300,-0.228596,-0.944343,0.268338,0.232721,-0.054541,-1.176582,-1.016242,3.296688,-0.260702,0.704072,0.854169,-0.456852,0.867953,-1.419687,-0.112324,0.486654,1.875684,0.496230,0.175713,0.220552,-0.470064,-0.106470,1.849877,2.657050,-0.224092,-0.708049,-0.529705,0.990975,1.248395,-0.504094,0.587949,0.607813,1.674394,-0.755213,-1.424940,0.934733,-0.784929,0.501979,-1.441588,3.353460,-1.791284,0.807312,-0.238127,0.683934,0.068017,0.398190,1.022655,0.775420,0.298792,-2.178161,-1.032309,-0.734857,0.776821,0.386885,-0.696154,1.244909,-1.975820,-0.534554,-0.469423,0.297529,1.083924,-0.065597,-0.235815,-0.508712,-1.641312,-1.948088,-1.525705,-0.292541,-1.225277,0.981462,-0.519960,1.255397,-0.784447,-0.879804,-0.627106,0.102861,1.171311,-0.833070,0.243473,0.907178,1.035019,0.737262,-0.098094,0.251674,0.278757,0.356159,0.652843},
{-0.557773,-2.188883,-0.945268,-0.039845,2.198126,2.430627,-0.882124,-0.997383,-0.154196,-1.412562,-0.791460,-0.279966,-1.179513,-2.292883,0.618161,0.808884,-0.943828,0.306569,1.777539,0.359241,-0.296773,-0.939960,1.309347,0.180918,-1.874150,0.095031,2.249933,0.689673,-0.372722,1.161289,1.392414,-1.181251,0.021523,2.306744,-0.314787,-0.155007,-0.060933,-1.419642,-1.898601,0.523757,0.133368,0.204554,1.922026,1.095274,-0.437287,-0.477253,-0.746153,-0.896416,0.676164,-1.163099,-0.171392,0.083535,0.412617,-0.075535,-1.836323,-1.492707,-0.633945,-0.256894,-0.216229,0.537583,0.695843,0.629115,-1.003438,0.469672,1.299650,0.130671,1.641920,-1.345675,-0.043427,0.014215,1.203055,1.685717,0.881210,-1.156399,-0.817179,-0.382277,-0.459097,-1.482443,2.473611,-0.514120,-0.483706,-0.591320,-1.357065,-0.668429,0.156249,1.771638,-0.401686,0.671106,0.915893,-0.061444,-0.413608,-0.607661,2.099195,0.153899,-0.755194,0.293572,1.034083,0.478373,-0.598335,1.378073,-0.622764,0.369184,1.050345,0.150918,0.235801,1.221905,0.642301,0.557926,-0.175444,-1.104370,1.265681,0.532157,0.122993,1.180490,0.098392,0.097488,0.270143,-0.845345,0.378799,-0.474933,-0.762825,-0.036320,-0.978386,0.213638,0.311990,-2.232307,2.863750,-1.408722,-1.405417,0.587603,-0.664039,0.663694,0.017597,-0.508671,-0.724511,0.478616,0.313434,-1.613157,0.043544,-0.275784,2.069171,1.671375,-1.003221,-0.078026,0.000004,1.342661,1.684706,-0.584718,-1.176144,0.280667,0.220077,1.585628,0.755962,1.011762,1.167848,0.989683,-1.816394,0.383270,-0.908591,-0.128492},
{-0.173391,0.859328,0.019245,-0.252209,1.924257,-0.069892,0.170889,0.416530,-0.851330,0.282663,-2.160543,-0.346752,-0.137035,0.529008,-0.478863,-0.174955,-0.920607,1.146957,0.205616,-0.921957,0.282642,0.790412,-0.276646,-3.055206,0.345800,1.520287,0.553598,-0.867609,0.354747,0.448143,1.434263,-0.031354,1.395526,-1.016494,2.186801,-0.830462,-0.349886,0.824642,-0.318746,0.520198,0.406574,-1.610264,-1.523821,0.383750,-0.682538,0.713888,-0.157233,-0.194198,1.387936,-0.557530,-1.706626,0.135964,-0.791883,-1.444357,0.790848,-0.485543,-1.111566,0.157762,-0.514113,0.019477,1.282318,0.502047,0.664803,0.741413,0.136415,-0.893902,-0.152600,0.319850,-0.963765,0.297256,1.234898,-0.777396,-0.499699,-0.260415,-0.742672,0.421293,1.127174,-0.865521,-0.072688,-1.226744,0.328089,0.547879,0.083616,-0.071547,0.290185,0.250315,0.190259,-0.771915,1.115348,-1.218131,-1.112028,-1.267733,1.223809,-2.206796,-1.005304,-0.364911,0.261548,0.095970,1.422747,0.164750,1.590640,0.932234,0.859768,-0.284854,0.262887,-0.283206,-1.110799,-0.116463,0.005906,1.373316,-0.229592,2.895830,-1.861527,0.050462,0.337612,0.321167,1.356260,0.056316,1.179964,-0.383218,0.535375,1.464058,-1.799852,1.327236,-2.202344,1.707250,0.313990,-0.180089,2.950326,-1.689085,-0.567063,-1.260075,-1.235991,-1.218715,-0.044547,0.155245,1.957941,-0.493800,0.600897,-1.378697,-0.703596,-0.327694,-0.721152,0.952303,0.226281,1.416100,-0.328207,-0.162810,0.638971,-0.663453,-0.315443,-2.271857,-0.417633,1.111756,0.795610,-0.419797,-0.162595,0.790976,-0.213088,0.315607},
{0.168436,0.483765,1.078248,1.098652,-0.196341,1.583696,-1.342490,0.628975,1.073109,-0.016449,0.661604,-1.939704,-1.699001,0.434501,-1.119818,0.760980,-2.298386,1.368077,0.247202,-2.092064,0.301425,-0.073263,0.540410,-0.927137,0.652503,0.528615,-0.784433,0.752425,-0.168128,-1.589617,0.939833,3.049251,0.608699,-1.381923,-1.598214,0.773365,-1.368335,-0.518416,0.196941,-0.898221,0.702182,0.532653,-0.197782,-1.064736,-0.406672,-0.121060,-0.437119,1.061523,-1.471694,-0.807914,-0.480341,0.365885,0.014858,0.781416,0.074133,-0.502701,1.480498,-0.031141,-0.157182,1.430623,-0.377715,0.966424,1.987019,0.990692,0.993357,0.711164,-0.182577,1.060529,-0.741063,1.822133,-0.478621,-0.531876,1.429689,1.051405,0.595473,-1.256628,-0.580967,1.119977,-0.555002,-1.421254,0.558255,-3.167575,-0.734614,-0.408520,0.736855,-1.033748,-1.637527,0.127466,1.395982,-0.310095,0.073056,-0.310085,-2.394288,-0.758493,-0.657187,-1.259124,-2.532961,0.423314,0.677482,-1.481860,1.666157,0.148491,0.872352,-0.995996,1.135048,1.568027,-1.096812,-0.166582,0.402964,-0.848118,-0.007597,-0.523440,-0.180940,-0.968548,0.047119,-0.050736,-0.407153,1.024628,-2.639965,-0.702490,0.464827,-1.126442,-0.014544,-0.713375,-0.815580,-1.082677,0.714923,-0.917370,0.099638,-0.048551,-0.203294,0.079878,0.664293,-0.259643,-0.357846,-0.497745,0.972973,0.297392,0.653969,-1.262037,-0.494630,0.846825,0.059574,-1.149664,0.458603,-2.380005,-0.739569,-0.523487,0.306220,0.376858,1.187888,1.145603,0.630481,-0.897290,1.256014,0.121042,-0.299797,-0.218760,0.806336,0.586282},
{0.418132,-0.261823,0.250156,-0.372193,-0.915177,1.860246,-0.383237,0.233542,-1.463037,-0.015053,-0.750486,1.356027,-0.433424,0.301367,0.474527,0.734632,0.724417,-1.058711,0.083497,0.120513,-0.694853,0.031345,-1.034864,0.155351,-1.371991,0.420511,0.033896,0.044385,0.535640,-2.293889,0.317701,0.094989,-0.859292,1.530922,-1.518393,-1.003135,-0.507153,-0.245125,1.693157,-0.437372,-0.672030,0.623123,0.119439,0.054082,1.003760,-0.236170,0.132731,-1.150610,-1.501123,0.684755,-1.360383,0.781041,-0.096772,0.979672,0.134170,0.419947,-0.460218,0.143231,0.306170,1.126705,0.196982,0.816495,-2.286293,0.901772,1.213643,-1.043319,1.826503,-1.005047,0.083194,-0.502368,-1.122241,-0.226910,-0.141610,0.483130,0.864884,-1.276294,-0.264143,-0.125144,2.066133,-0.668746,0.775221,-0.781513,0.458602,-0.859516,0.012202,-0.345494,-1.883397,-0.094987,-1.147566,0.553815,-0.705104,0.273045,-1.714178,0.025057,-0.382292,0.201895,-1.136579,0.365062,0.660204,0.443759,-0.361094,1.292298,-1.531068,0.000928,-1.481261,1.008450,0.213124,0.849776,-0.516521,0.583985,1.536278,-0.043989,-0.595668,-2.898875,-1.326850,-0.065340,1.130189,-0.082828,-0.282163,0.278441,-0.272299,-0.064160,-0.288846,0.347863,0.489489,0.510543,1.451144,-1.426422,-0.930357,0.253149,-0.227853,0.412374,-0.205302,1.639187,0.038309,-0.934468,1.051944,-2.277282,0.707850,0.765912,-0.478153,-0.081006,-0.816164,0.403450,1.073077,-0.593980,-0.777760,-0.968022,-0.449833,0.325726,-0.171344,0.689478,-0.646457,-0.712731,-0.355026,-1.030651,-0.155762,0.035373,0.867299,1.446050},
{-0.810354,0.989888,0.586143,-0.712360,1.608704,0.653524,-0.106092,-1.117564,-0.097439,0.632657,0.139592,-2.051216,-0.020350,0.219451,-0.251376,-0.274403,-1.743607,0.561055,1.370199,0.509137,-0.204920,1.684163,2.668876,-1.261043,0.002667,0.039384,0.502773,-0.838055,-0.415825,0.906787,-0.867811,-0.925926,0.560015,0.078439,-1.546752,-0.374756,-0.530268,0.544658,0.297969,-1.663793,-0.869096,0.489780,0.243143,1.353358,0.596713,-1.244862,0.543696,-0.674681,-0.667184,-0.811039,2.027700,-0.890868,1.100446,1.928743,0.319925,0.140118,1.197118,1.411825,-0.859847,1.452737,0.931994,0.574929,0.403043,0.921036,0.634025,0.149870,-1.242213,1.040873,0.244175,1.761390,1.398171,0.601856,-1.288553,-0.319595,-0.143609,-0.471736,0.866729,-2.293113,0.757326,0.930692,-0.782267,1.563250,-1.471122,-0.947783,-3.021867,0.160079,-1.859339,1.740341,-0.169680,0.381699,-1.023124,0.991240,-1.805400,-1.468333,1.203431,-0.111823,-0.915943,0.237807,-0.382333,1.166993,-1.232771,-2.577086,-0.643304,0.114572,1.344052,-0.856571,1.945534,-1.154332,0.573818,0.615556,1.271098,0.401285,-0.810151,-2.252520,1.194241,-0.685290,2.154827,-0.540203,1.695507,-0.307276,-1.476710,-1.685672,0.849704,0.509388,-0.966523,-0.312304,-1.170449,1.285103,-0.558855,-0.613972,-0.699827,-1.302538,-0.029571,-0.272361,0.592871,-0.671207,0.741897,-0.792446,-0.147946,-0.127520,-0.236798,-2.065713,0.446920,-0.447829,0.856371,0.079803,-0.754381,-0.229007,-0.305842,0.624900,0.839114,1.755007,-0.153591,-0.345525,-1.009843,3.070215,0.722620,-1.305303,0.492282,-1.133123},
